TiFeelKid-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/iFeelKid.app/Default.png
cCopyPlistFile /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-aapevynclgbhycgheauzgsnklaow/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ewkbctyyesnvpodckfibzaecbuyw/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-azjayxegfjuhggfmhdeiysnjgans/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/CADebugMacros.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/CAXException.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AFItemView.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiBase.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/MediaModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiFile.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/main.o /Users/velerofont/Desktop/fkid/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIInputStream.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/Reachability.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AudioStreamer.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCallback.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollBridge.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollContext.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollMethod.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollObject.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollTimer.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/YahooModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/XHRBridge.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/WebFont.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/UIModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiViewProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
